Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
    (202) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (203) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (212) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (57) lista -> . LIST MENOR_QUE datos MAYOR_QUE VARIABLE PUNTOCOMA
    (58) lista -> . LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
    (59) lista -> . LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
    (60) lista -> . LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
    (61) lista -> . LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
    (83) conjunto -> . LLAVEL valores LLAVER
    (84) conjunto -> . LLAVEL LLAVER
    (100) mapa -> . LLAVEL claves_valores LLAVER
    (101) mapa -> . LLAVEL LLAVER
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (65) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (173) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (170) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (171) operacion_log_sin_par -> . operandos_log
    (187) operacion_log_not -> . operacion_log_not_sin_par
    (188) operacion_log_not -> . operacion_log_not_con_par
    (163) operandos_log -> . operacion_comp
    (164) operandos_log -> . operacion_log_not
    (165) operandos_log -> . VARIABLE
    (166) operandos_log -> . bool
    (167) operandos_log -> . ejecutar_funcion
    (168) operandos_log -> . indexacion
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (182) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (185) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (153) operacion_comp -> . operacion_comp_con_par
    (154) operacion_comp -> . operacion_comp_sin_par
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (151) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (145) operacion_comp_sin_par -> . operacion_comp_eq
    (146) operacion_comp_sin_par -> . operacion_comp_orden
    (144) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (112) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (113) operacion_comp_orden -> . operacion_comp_orden_con_par
    (122) operando_comp_eq -> . numero
    (123) operando_comp_eq -> . bool
    (124) operando_comp_eq -> . CADENA
    (125) operando_comp_eq -> . operacion_mat
    (126) operando_comp_eq -> . operacion_comp_orden
    (127) operando_comp_eq -> . operacion_comp_con_par
    (128) operando_comp_eq -> . indexacion
    (129) operando_comp_eq -> . ejecutar_funcion
    (130) operando_comp_eq -> . VARIABLE
    (131) operando_comp_eq -> . operacion_log_con_par
    (132) operando_comp_eq -> . negativo
    (133) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (102) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (110) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (94) operando_comp_orden -> . operacion_mat
    (95) operando_comp_orden -> . numero
    (96) operando_comp_orden -> . VARIABLE
    (97) operando_comp_orden -> . indexacion
    (98) operando_comp_orden -> . ejecutar_funcion
    (99) operando_comp_orden -> . negativo

    VARIABLE        shift and go to state 5
    CADENA          shift and go to state 13
    STDIN           shift and go to state 22
    STDOUT          shift and go to state 24
    RESTA           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    LPARENT         shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    LIST            shift and go to state 38
    LLAVEL          shift and go to state 39
    NEGACION        shift and go to state 47

    valor                          shift and go to state 212
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 7
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 9
    negativo                       shift and go to state 10
    casting                        shift and go to state 11
    numero                         shift and go to state 12
    bool                           shift and go to state 14
    operacion_mat                  shift and go to state 15
    operacion_log                  shift and go to state 16
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_log_sin_par          shift and go to state 33
    operacion_log_not              shift and go to state 34
    operandos_log                  shift and go to state 35
    operacion_mat_con_par          shift and go to state 40
    operacion_mat_sin_par          shift and go to state 41
    operando_mat                   shift and go to state 42
    operacion_log_not_sin_par      shift and go to state 43
    operacion_log_not_con_par      shift and go to state 44
    operacion_comp                 shift and go to state 45
    casting_num                    shift and go to state 46
    operacion_comp_con_par         shift and go to state 48
    operacion_comp_sin_par         shift and go to state 49
    operacion_comp_eq              shift and go to state 50
    operacion_comp_orden           shift and go to state 51
    operando_comp_eq               shift and go to state 52
    operacion_comp_orden_sin_par   shift and go to state 53
    operacion_comp_orden_con_par   shift and go to state 54
    operando_comp_orden            shift and go to state 55

state 154

    (45) operacion_mat_con_par -> LPARENT operacion_mat_sin_par . RPARENT

    RPARENT         shift and go to state 146


state 155

    (31) operacion_mat_sin_par -> operando_mat . operador_mat operacion_mat
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

    MAS             shift and go to state 62
    RESTA           shift and go to state 63
    MULTIPL         shift and go to state 64
    DIVISION        shift and go to state 65

    operador_mat                   shift and go to state 108

state 156

    (103) negativo -> RESTA . numero
    (104) negativo -> RESTA . VARIABLE
    (105) negativo -> RESTA . indexacion
    (106) negativo -> RESTA . ejecutar_funcion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT
    (111) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (213) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (214) ejecutar_funcion -> . VARIABLE LPARENT RPARENT

    VARIABLE        shift and go to state 86
    INTEGER         shift and go to state 90
    FLOAT           shift and go to state 91

    numero                         shift and go to state 85
    indexacion                     shift and go to state 87
    ejecutar_funcion               shift and go to state 88

state 157

    (81) casting -> INTEGER PUNTO TOSTRING . LPARENT RPARENT

    LPARENT         shift and go to state 233


state 158

    (82) casting -> FLOAT PUNTO TOSTRING . LPARENT RPARENT

    LPARENT         shift and go to state 234


state 159

    (191) operacion_log -> operacion_log_con_par operadores_log operacion_log .

    COMA            reduce using rule 191 (operacion_log -> operacion_log_con_par operadores_log operacion_log .)
    $end            reduce using rule 191 (operacion_log -> operacion_log_con_par operadores_log operacion_log .)
    AS              reduce using rule 191 (operacion_log -> operacion_log_con_par operadores_log operacion_log .)
    DOSPUNTOS       reduce using rule 191 (operacion_log -> operacion_log_con_par operadores_log operacion_log .)
    LLAVER          reduce using rule 191 (operacion_log -> operacion_log_con_par operadores_log operacion_log .)
    RPARENT         reduce using rule 191 (operacion_log -> operacion_log_con_par operadores_log operacion_log .)
    CORCH_IZQ       reduce using rule 191 (operacion_log -> operacion_log_con_par operadores_log operacion_log .)


state 160

    (173) operacion_log_con_par -> LPARENT . operacion_log_sin_par RPARENT
    (185) operacion_log_not_con_par -> LPARENT . NEGACION operando_log_not RPARENT
    (151) operacion_comp_con_par -> LPARENT . operacion_comp_sin_par RPARENT
    (133) operando_comp_eq -> LPARENT . valor AS BOOL RPARENT
    (110) operacion_comp_orden_con_par -> LPARENT . operacion_comp_orden_sin_par RPARENT
    (45) operacion_mat_con_par -> LPARENT . operacion_mat_sin_par RPARENT
    (25) casting_num -> LPARENT . valor AS INT RPARENT
    (26) casting_num -> LPARENT . valor AS DOUBLE RPARENT
    (170) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (171) operacion_log_sin_par -> . operandos_log
    (145) operacion_comp_sin_par -> . operacion_comp_eq
    (146) operacion_comp_sin_par -> . operacion_comp_orden
    (85) valor -> . datos
    (86) valor -> . operaciones
    (87) valor -> . VARIABLE
    (88) valor -> . estructura_dato
    (89) valor -> . indexacion
    (90) valor -> . read
    (91) valor -> . ejecutar_funcion
    (92) valor -> . negativo
    (93) valor -> . casting
    (102) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (163) operandos_log -> . operacion_comp
    (164) operandos_log -> . operacion_log_not
    (165) operandos_log -> . VARIABLE
    (166) operandos_log -> . bool
    (167) operandos_log -> . ejecutar_funcion
    (168) operandos_log -> . indexacion
    (144) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (112) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (113) operacion_comp_orden -> . operacion_comp_orden_con_par
    (74) datos -> . numero
    (75) datos -> . CADENA
    (76) datos -> . bool
    (207) operaciones -> . operacion_mat
    (208) operaciones -> . operacion_log
    (209) operaciones -> . operacion_unaria
    (210) operaciones -> . operacion_autoasig
    (107) estructura_dato -> . lista
    (108) estructura_dato -> . conjunto
    (109) estructura_dato -> . mapa
    (111) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (186) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
    (189) read -> . STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
    (213) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (214) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (103) negativo -> . RESTA numero
    (104) negativo -> . RESTA VARIABLE
    (105) negativo -> . RESTA indexacion
    (106) negativo -> . RESTA ejecutar_funcion
    (72) casting -> . CADENA PUNTO TOINT LPARENT RPARENT
    (73) casting -> . CADENA PUNTO TODOUBLE LPARENT RPARENT
    (81) casting -> . INTEGER PUNTO TOSTRING LPARENT RPARENT
    (82) casting -> . FLOAT PUNTO TOSTRING LPARENT RPARENT
    (215) casting -> . LPARENT valor AS tipo_dato RPARENT
    (94) operando_comp_orden -> . operacion_mat
    (95) operando_comp_orden -> . numero
    (96) operando_comp_orden -> . VARIABLE
    (97) operando_comp_orden -> . indexacion
    (98) operando_comp_orden -> . ejecutar_funcion
    (99) operando_comp_orden -> . negativo
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (153) operacion_comp -> . operacion_comp_con_par
    (154) operacion_comp -> . operacion_comp_sin_par
    (187) operacion_log_not -> . operacion_log_not_sin_par
    (188) operacion_log_not -> . operacion_log_not_con_par
    (67) bool -> . TRUE
    (68) bool -> . FALSE
    (122) operando_comp_eq -> . numero
    (123) operando_comp_eq -> . bool
    (124) operando_comp_eq -> . CADENA
    (125) operando_comp_eq -> . operacion_mat
    (126) operando_comp_eq -> . operacion_comp_orden
    (127) operando_comp_eq -> . operacion_comp_con_par
    (128) operando_comp_eq -> . indexacion
    (129) operando_comp_eq -> . ejecutar_funcion
    (130) operando_comp_eq -> . VARIABLE
    (131) operando_comp_eq -> . operacion_log_con_par
    (132) operando_comp_eq -> . negativo
    (133) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (110) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT
    (69) operacion_mat -> . operacion_mat_pos
    (70) operacion_mat -> . operacion_mat_neg
    (190) operacion_log -> . operacion_log_con_par
    (191) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (192) operacion_log -> . operacion_log_sin_par
    (193) operacion_log -> . operacion_log_not
    (194) operacion_log -> . operandos_log
    (200) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (201) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (202) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (203) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (212) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (57) lista -> . LIST MENOR_QUE datos MAYOR_QUE VARIABLE PUNTOCOMA
    (58) lista -> . LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
