Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    STDOUT
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    WRITE

Grammar

Rule 0     S' -> valores
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    CORCH_IZQ       shift and go to state 22
    LLAVEL          shift and go to state 38
    NEGACION        shift and go to state 46

    valor                          shift and go to state 219
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 7
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 9
    negativo                       shift and go to state 10
    casting                        shift and go to state 11
    numero                         shift and go to state 12
    bool                           shift and go to state 14
    operacion_mat                  shift and go to state 15
    operacion_log                  shift and go to state 16
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_log_sin_par          shift and go to state 33
    operacion_log_not              shift and go to state 34
    operandos_log                  shift and go to state 35
    operacion_mat_con_par          shift and go to state 39
    operacion_mat_sin_par          shift and go to state 40
    operando_mat                   shift and go to state 41
    operacion_log_not_sin_par      shift and go to state 42
    operacion_log_not_con_par      shift and go to state 43
    operacion_comp                 shift and go to state 44
    casting_num                    shift and go to state 45
    operacion_comp_con_par         shift and go to state 47
    operacion_comp_sin_par         shift and go to state 48
    operacion_comp_eq              shift and go to state 49
    operacion_comp_orden           shift and go to state 50
    operando_comp_eq               shift and go to state 51
    operacion_comp_orden_sin_par   shift and go to state 52
    operacion_comp_orden_con_par   shift and go to state 53
    operando_comp_orden            shift and go to state 54

state 163

    (18) claves_valores -> clave_valor COMA . claves_valores
    (17) claves_valores -> . clave_valor
    (18) claves_valores -> . clave_valor COMA claves_valores
    (8) clave_valor -> . valor DOSPUNTOS valor
    (69) valor -> . datos
    (70) valor -> . operaciones
    (71) valor -> . VARIABLE
    (72) valor -> . estructura_dato
    (73) valor -> . indexacion
    (74) valor -> . read
    (75) valor -> . ejecutar_funcion
    (76) valor -> . negativo
    (77) valor -> . casting
    (62) datos -> . numero
    (63) datos -> . CADENA
    (64) datos -> . bool
    (185) operaciones -> . operacion_mat
    (186) operaciones -> . operacion_log
    (187) operaciones -> . operacion_unaria
    (188) operaciones -> . operacion_autoasig
    (51) estructura_dato -> . lista
    (52) estructura_dato -> . conjunto
    (53) estructura_dato -> . mapa
    (90) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (165) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT
    (190) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (191) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (85) negativo -> . RESTA numero
    (86) negativo -> . RESTA VARIABLE
    (87) negativo -> . RESTA indexacion
    (88) negativo -> . RESTA ejecutar_funcion
    (193) casting -> . LPARENT valor AS tipo_dato RPARENT
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT
    (58) bool -> . TRUE
    (59) bool -> . FALSE
    (60) operacion_mat -> . operacion_mat_pos
    (61) operacion_mat -> . operacion_mat_neg
    (170) operacion_log -> . operacion_log_con_par
    (171) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (172) operacion_log -> . operacion_log_sin_par
    (173) operacion_log -> . operacion_log_not
    (174) operacion_log -> . operandos_log
    (178) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (179) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (180) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (181) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (192) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (22) lista -> . CORCH_IZQ valores CORCH_DER
    (23) lista -> . CORCH_IZQ CORCH_DER
    (29) conjunto -> . LLAVEL valores LLAVER
    (30) conjunto -> . LLAVEL LLAVER
    (41) mapa -> . LLAVEL claves_valores LLAVER
    (42) mapa -> . LLAVEL LLAVER
    (43) operacion_mat_pos -> . operacion_mat_con_par
    (44) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (45) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (46) operacion_mat_pos -> . operacion_mat_sin_par
    (47) operacion_mat_pos -> . operando_mat
    (56) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (57) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (152) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (149) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (150) operacion_log_sin_par -> . operandos_log
    (166) operacion_log_not -> . operacion_log_not_sin_par
    (167) operacion_log_not -> . operacion_log_not_con_par
    (142) operandos_log -> . operacion_comp
    (143) operandos_log -> . operacion_log_not
    (144) operandos_log -> . VARIABLE
    (145) operandos_log -> . bool
    (146) operandos_log -> . ejecutar_funcion
    (147) operandos_log -> . indexacion
    (40) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (27) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (28) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (161) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (164) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (132) operacion_comp -> . operacion_comp_con_par
    (133) operacion_comp -> . operacion_comp_sin_par
    (24) casting_num -> . LPARENT valor AS INT RPARENT
    (25) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (130) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (124) operacion_comp_sin_par -> . operacion_comp_eq
    (125) operacion_comp_sin_par -> . operacion_comp_orden
    (123) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (91) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (92) operacion_comp_orden -> . operacion_comp_orden_con_par
    (101) operando_comp_eq -> . numero
    (102) operando_comp_eq -> . bool
    (103) operando_comp_eq -> . CADENA
    (104) operando_comp_eq -> . operacion_mat
    (105) operando_comp_eq -> . operacion_comp_orden
    (106) operando_comp_eq -> . operacion_comp_con_par
    (107) operando_comp_eq -> . indexacion
    (108) operando_comp_eq -> . ejecutar_funcion
    (109) operando_comp_eq -> . VARIABLE
    (110) operando_comp_eq -> . operacion_log_con_par
    (111) operando_comp_eq -> . negativo
    (112) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (84) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (89) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (78) operando_comp_orden -> . operacion_mat
    (79) operando_comp_orden -> . numero
    (80) operando_comp_orden -> . VARIABLE
    (81) operando_comp_orden -> . indexacion
    (82) operando_comp_orden -> . ejecutar_funcion
    (83) operando_comp_orden -> . negativo

    VARIABLE        shift and go to state 5
    CADENA          shift and go to state 13
    STDIN           shift and go to state 23
    RESTA           shift and go to state 25
    LPARENT         shift and go to state 24
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    CORCH_IZQ       shift and go to state 22
    LLAVEL          shift and go to state 38
    NEGACION        shift and go to state 46

    clave_valor                    shift and go to state 100
    claves_valores                 shift and go to state 220
    valor                          shift and go to state 221
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 7
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 9
    negativo                       shift and go to state 10
    casting                        shift and go to state 11
    numero                         shift and go to state 12
    bool                           shift and go to state 14
    operacion_mat                  shift and go to state 15
    operacion_log                  shift and go to state 16
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_log_sin_par          shift and go to state 33
    operacion_log_not              shift and go to state 34
    operandos_log                  shift and go to state 35
    operacion_mat_con_par          shift and go to state 39
    operacion_mat_sin_par          shift and go to state 40
    operando_mat                   shift and go to state 41
    operacion_log_not_sin_par      shift and go to state 42
    operacion_log_not_con_par      shift and go to state 43
    operacion_comp                 shift and go to state 44
    casting_num                    shift and go to state 45
    operacion_comp_con_par         shift and go to state 47
    operacion_comp_sin_par         shift and go to state 48
    operacion_comp_eq              shift and go to state 49
    operacion_comp_orden           shift and go to state 50
    operando_comp_eq               shift and go to state 51
    operacion_comp_orden_sin_par   shift and go to state 52
    operacion_comp_orden_con_par   shift and go to state 53
    operando_comp_orden            shift and go to state 54

state 164

    (45) operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .

    COMA            reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    $end            reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    IGUAL           reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    NO_IGUAL        reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    MAYOR_QUE       reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    MENOR_QUE       reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    MENOR_O_IGUAL   reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    MAYOR_O_IGUAL   reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    CORCH_DER       reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    AS              reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    DOSPUNTOS       reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    LLAVER          reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    RPARENT         reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    CORCH_IZQ       reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    AND             reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)
    OR              reduce using rule 45 (operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos .)


state 165

    (44) operacion_mat_pos -> RESTA . operacion_mat_con_par
    (85) negativo -> RESTA . numero
    (86) negativo -> RESTA . VARIABLE
    (87) negativo -> RESTA . indexacion
    (88) negativo -> RESTA . ejecutar_funcion
    (40) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT
    (90) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (190) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (191) ejecutar_funcion -> . VARIABLE LPARENT RPARENT

    VARIABLE        shift and go to state 85
    LPARENT         shift and go to state 89
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    operacion_mat_con_par          shift and go to state 222
    numero                         shift and go to state 84
    indexacion                     shift and go to state 86
    ejecutar_funcion               shift and go to state 87

state 166

    (27) operacion_mat_sin_par -> operando_mat operador_mat operacion_mat .

    COMA            reduce using rule 27 (operacion_mat_sin_par -> operando_mat operador_mat operacion_mat .)
    $end            reduce using rule 27 (operacion_mat_sin_par -> operando_mat operador_mat operacion_mat .)
